"Name","FileName","ExportName"
"EmzIdle","characters.sc","emz_idle"
"EmzWin","characters.sc","emz_win"
"EmzWinLoop","characters.sc","emz_winloop"
"EmzFront","characters.sc","emz_front"
"EmzLose","characters.sc","emz_lose"
"EmzLoseLoop","characters.sc","emz_loseloop"
"BrownIdle","characters.sc","primo_brown_idle"
"BrownWin","characters.sc","primo_brown_win"
"BrownWinLoop","characters.sc","primo_brown_winLoop"
"BrownLose","characters.sc","primo_brown_lose"
"BrownLoseLoop","characters.sc","primo_brown_loseLoop"
"BrownHS","characters.sc","primo_brown_hS"
"CarlLeonardIdle","characters.sc","carl_leonard_idle"
"CarlLeonardHappy","characters.sc","carl_leonard_happy"
"CarlLeonardSad","characters.sc","carl_leonard_sad"
"CarlLeonardSadLoop","characters.sc","carl_leonard_sadLoop"
"CarlPirateIdle","characters.sc","pirate_carl_idle"
"CarlPirateAngry","characters.sc","pirate_carl_angry"
"CarlPirateAngryloop","characters.sc","carl_angry_loop"
"CarlPirateProfile","characters.sc","pirate_carl_profile"
"BeaIdle","characters.sc","bea_idle"
"BeaHappy","characters.sc","bea_happy"
"BeaLose","characters.sc","bea_lose"
"BeaLoseloop","characters.sc","bea_loseloop"
"MaxIdle","characters.sc","max_idle"
"MaxLose","characters.sc","max_lose"
"MaxLoseloop","characters.sc","max_loseloop"
"TaraStreeninjaFaceIdle","characters.sc","tara_streetninja_idle"
"MrPPetOff","characters.sc","mrp_pet_off"
"MrPPetOn","characters.sc","mrp_pet_on"
"MrPAgentpPetOff","characters.sc","mrp_agentp_pet_off"
"MrPAgentpPetOn","characters.sc","mrp_agentp_pet_on"
"JackyIdle","characters.sc","jacky_idle"
"JackyWin","characters.sc","jacky_win"
"JackyWinLoop","characters.sc","jacky_winloop"
"JackyLose","characters.sc","jacky_lose"
"JackyLoseLoop","characters.sc","jacky_lose"
"JackyPortrait","characters.sc","jacky_portrait"
"Jacky002Idle","characters.sc","jacky_002_idle"
"Jacky002Win","characters.sc","jacky_002_win"
"Jacky002WinLoop","characters.sc","jacky_002_winloop"
"Jacky002Lose","characters.sc","jacky_002_lose"
"Jacky002LoseLoop","characters.sc","jacky_002_loseloop"
"GeneBazaarHappy","characters.sc","gene_003_happy"
"GeneBazaarIdle","characters.sc","gene_003_idle"
"GeneBazaarIntro","characters.sc","gene_003_intro"
"GeneBazaarSad","characters.sc","gene_003_sad"
"MortisBazaarFace","characters.sc","mortis_002_face"
"MortisBazaarIdle","characters.sc","mortis_002_idle"
