"Name","IconSWF","IconExportName","LocalizedName","SortOrder","Enabled","EnabledCN","FileName","TestLanguage","UsedSystemFont","PreferedFallbackFont","ForcedFontFullName","HelpshiftSDKLanguage","HelpshiftSDKLanguageAndroid","TestExcludes","LoadAllLanguages","ChampionshipRegisterUrl","ChampionshipRegisterUrl_cn","TermsAndServiceUrl","ParentsGuideUrl","PrivacyPolicyUrl","LaserboxUrl","LaserboxUrlCN","LaserboxStagingUrl","LaserboxStagingUrlCN","LaserboxCommunityUrl","LaserboxCommunityUrlCN","LaserboxCommunityStagingUrl","LaserboxCommunityStagingUrlCN","LaserboxLangCode","FaqUrl_ios","FaqUrl_ios_cn","FaqUrl_android","FaqUrl_android_cn","ContactUsUrl_ios","ContactUsUrl_ios_cn","ContactUsUrl_android","ContactUsUrl_android_cn","LaserboxEnabled","IsRTL","isNounAdj","SeparateThousandsWithSpaces","SelfHelpUrl","SelfHelpUrlCN","FallbackToHelpshift","FallbackToHelpshiftCN","TermsAndServiceUrl_Tencent_android","ParentsGuideUrl_Tencent_android","PrivacyPolicyUrl_Tencent_android","TermsAndServiceUrl_Tencent_ios","ParentsGuideUrl_Tencent_ios","PrivacyPolicyUrl_Tencent_ios","TermsAndServiceUrl_Yoozoo","ParentsGuideUrl_Yoozoo","PrivacyPolicyUrl_Yoozoo"
,,,,,,,,,,,,,,"KR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"JP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"TH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"WORD","sc/ui.sc","flag_gb","Longest Word",105,"false","false","localization/texts.csv","TRUE",,,,"en",,"CN","TRUE","http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,,"https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=en","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/en/index.html",,,"TRUE",,,,,,,,,
,,,,,,,,,,,,,,"CNT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"KR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"AR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"JP",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,"TH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"DE","sc/ui.sc","flag_gb","Deutsch",2,"true","false","localization/de.csv",,,,,"de",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/de","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/de","https://inbox.brawlstars.com/de/",,"https://staging.inbox.brawlstars.com/de/",,"https://inbox.brawlstars.com/de/community/",,"https://staging.inbox.brawlstars.com/de/community/",,"de","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=de","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=de","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=de","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=de","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,"TRUE","https://ingame.help.supercellsupport.com/brawl-stars/de/index.html",,,"TRUE",,,,,,,,,
"ES","sc/ui.sc","flag_gb","Español",3,"true","false","localization/es.csv",,,,,"es",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/es","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/es","https://inbox.brawlstars.com/es/",,"https://staging.inbox.brawlstars.com/es/",,"https://inbox.brawlstars.com/es/community/",,"https://staging.inbox.brawlstars.com/es/community/",,"es","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=es","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=es","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=es","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=es","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/es/index.html",,,"TRUE",,,,,,,,,
"IT","sc/ui.sc","flag_gb","Italiano",4,"true","false","localization/it.csv",,,,,"it",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/it","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/it","https://inbox.brawlstars.com/it/",,"https://staging.inbox.brawlstars.com/it/",,"https://inbox.brawlstars.com/it/community/",,"https://staging.inbox.brawlstars.com/it/community/",,"it","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=it","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=it","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=it","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=it","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/it/index.html",,,"TRUE",,,,,,,,,
"JP","sc/ui.sc","flag_gb","日本語",7,"true","false","localization/jp.csv",,"HiraKakuProN-W6",,,"ja",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/jp","http://www.supercell.com/en/parents/jp","http://www.supercell.com/en/privacy-policy/jp","https://inbox.brawlstars.com/ja/",,"https://staging.inbox.brawlstars.com/ja/",,"https://inbox.brawlstars.com/ja/community/",,"https://staging.inbox.brawlstars.com/ja/community/",,"ja","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=ja","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=ja","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=ja","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=ja","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/ja/index.html",,,"TRUE",,,,,,,,,
"CNT","sc/ui.sc","flag_gb","繁體中文",6,"true","false","localization/cnt.csv",,"STHeitiSC-Medium",,,"zh-Hant","zh_TW",,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/tw","http://www.supercell.com/en/parents/tw","http://www.supercell.com/en/privacy-policy/tw","https://inbox.brawlstars.com/zh/",,"https://staging.inbox.brawlstars.com/zh/",,"https://inbox.brawlstars.com/community/",,"https://staging.inbox.brawlstars.com/community/",,"zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=zh-hant","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=zh-hant","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=zh-hant","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=zh-hant","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/zh/index.html",,,"TRUE",,,,,,,,,
"KR","sc/ui.sc","flag_gb","한국어",8,"true","false","localization/kr.csv",,,,,"ko",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/ko","http://www.supercell.com/en/parents/ko","http://www.supercell.com/en/privacy-policy/ko","https://inbox.brawlstars.com/ko/",,"https://staging.inbox.brawlstars.com/ko/",,"https://inbox.brawlstars.com/ko/community/",,"https://staging.inbox.brawlstars.com/ko/community/",,"ko","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=ko","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=ko","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=ko","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=ko","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/ko/index.html",,,"TRUE",,,,,,,,,
"NL","sc/ui.sc","flag_gb","Nederlands",11,"true","false","localization/nl.csv",,,,,"nl",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/nl/",,"https://inbox.brawlstars.com/nl/community/",,"https://staging.inbox.brawlstars.com/nl/community/",,"nl","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=nl","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=nl","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=nl","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=nl","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/nl/index.html",,,"TRUE",,,,,,,,,
"PT","sc/ui.sc","flag_gb","Português",9,"true","false","localization/pt.csv",,,,,"pt","pt_Br",,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/pt","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/pt","https://inbox.brawlstars.com/pt/",,"https://staging.inbox.brawlstars.com/pt/",,"https://inbox.brawlstars.com/pt/community/",,"https://staging.inbox.brawlstars.com/pt/community/",,"pt","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=pt","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=pt","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=pt","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=pt","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/pt/index.html",,,"TRUE",,,,,,,,,
"RU","sc/ui.sc","flag_gb","Pусский",10,"true","false","localization/ru.csv",,,,,"ru",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/ru","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/ru","https://inbox.brawlstars.com/ru/",,"https://staging.inbox.brawlstars.com/ru/",,"https://inbox.brawlstars.com/ru/community/",,"https://staging.inbox.brawlstars.com/ru/community/",,"ru","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=ru","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=ru","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=ru","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=ru","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,"TRUE","https://ingame.help.supercellsupport.com/brawl-stars/ru/index.html",,,"TRUE",,,,,,,,,
"TR","sc/ui.sc","flag_gb","Türkçe",12,"true","false","localization/tr.csv",,,,,"tr",,,,"http://www.supr.cl/bsc","https://www.bsesports.cn/bscrule.html","http://supercell.com/en/terms-of-service/tr","http://www.supercell.com/en/parents/","http://www.supercell.com/en/privacy-policy/tr","https://inbox.brawlstars.com/",,"https://staging.inbox.brawlstars.com/tr/",,"https://inbox.brawlstars.com/tr/community/",,"https://staging.inbox.brawlstars.com/tr/community/",,"tr","https://supercell.helpshift.com/a/brawl-stars/?p=ios&l=tr","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&l=tr","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=ios&contact=1&l=tr","https://supercell.helpshift.com/a/brawl-stars-china/?p=ios&contact=1&l=zh","https://supercell.helpshift.com/a/brawl-stars/?p=android&contact=1&l=tr","https://supercell.helpshift.com/a/brawl-stars-china/?p=android&contact=1&l=zh",,,,,"https://ingame.help.supercellsupport.com/brawl-stars/tr/index.html",,,"TRUE",,,,,,,,,
