"Name","Type","SubType","ChargeCount","Cooldown","UseEffect","LoopingEffect","LoopingEffectPet","ActivationDelay","ActiveTicks","StopMovement","AnimationIndex","SetAttackAngle","AimGuideType","ConsumesAmmo","AreaEffect","PetAreaEffect","InterruptsAction","AllowStunActivation","RequirePetDistance","DestroyPet","Range","RequireEnemyInRange","TargetFriends","TargetIndirect","ShieldPercent","ShieldTicks","SpeedBoost","SpeedBoostTicks","SkipTypeCondition","CustomObject","CustomValue1","CustomValue2","CustomValue3","CustomValue4","CustomValue5","CustomValue6","MissingTargetText","TargetTooFarText","TargetAlreadyActiveText"
"Controller_Explode","kill_projectile",,3,100,"gadget_activate",,,,,,,,,,,,,,,,,,,,,,,,,"ArcadeTeleport",,,,,,,"TID_ACCESSORY_BLOCKED_MISSING_GUIDED_PROJECTILE",,
"PowerLeveler_Blink","teleport_forward",,3,100,"gadget_activate",,,,5,"true",,,,,,,"true",,,,,,,,,,,,,"ArcadeTeleport",1000,,,,,,,,
"Crow_PoisonTrigger","poison_trigger",,3,100,"gadget_activate",,,,,,,,,,,,,,,,,,,,,,,,,,350,50,,,,,,,
"ArtilleryDude_Barrage","turret_barrage",,3,100,"gadget_activate",,,,25,,,,,,,,,,14,,,,,,,,,,,,5,500,,,,,"TID_ACCESSORY_BLOCKED_MISSING_TURRET","TID_ACCESSORY_BLOCKED_TURRET_TOO_FAR",
"ShotgunGirl_Focus","next_attack_change",1,3,100,"gadget_activate","gadget_on_loop",,,100000,,,,,,,,,,,,,,,,,,,,,,20,10,1000,,,,,,"TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE"
"BowDude_MineTrigger","mine_trigger",,3,100,"gadget_activate",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"TID_ACCESSORY_BLOCKED_MISSING_MINES",,
"Undertaker_Reload","reload_speed",,3,100,"gadget_activate",,,,80,,,,,,,,,,,,,,,,,,,,,,80,,,,,,,,
"Sniper_Seeker","next_attack_change",2,3,100,"gadget_activate","gadget_on_loop",,,100000,,,,,,,,,,,,,,,,,,,,,"SniperHomingProjectile",,,,,,,,,"TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE"
"Luchador_Meteor","spawn",4,3,100,"gadget_activate",,,,,,,,4,,,,,,,,10,"true",,"true",,,,,,"LuchadorMeteorSpawn",,,,,,,,,
"Barkeep_HealPotion","repeat_shot",,3,100,"gadget_activate",,,,30,,,"true",4,,,,"true",,,,10,,"true","true",,,,,,"BarkeepHealingProjectile",5,-500,3000,,,,,,
"TntDude_Stun","next_attack_change",3,3,100,"gadget_activate","gadget_on_loop",,,100000,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,"TID_ACCESSORY_BLOCKED_ALREADY_ACTIVE"
"Mechanic_TurretBuff","pet_attack_speed",,3,100,"gadget_activate",,"gadget_pet_on_loop",,100,,,,,,,,,,12,,,,,,,,,,,,3,,,,,,"TID_ACCESSORY_BLOCKED_MISSING_TURRET","TID_ACCESSORY_BLOCKED_TURRET_TOO_FAR",
